canonical_id,name,implementation_owner,primary_owner,stage,required_or_optional,selector_policy,effect_class,effect_port,consumer_paths,positive_fixture,negative_fixture,functional_test,integration_test,trace_assertion,detected_call_site_count,detected_named_test_count,production_enabled
KA-111,API Gateway,backend/knowledge_algorithms/ka_111_api_gateway.py,provider_gateway,provider_and_external_capability,conditional_effect_proposal,select_only_when_manifest_predicates_and_dependencies_match,effect_oriented_review_required,provider_gateway_service,api_sdk_desktop_evaluation;authoritative_effect_service;canonical_controller;contract_parity;governed_request;mcp_connectors;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_111.json#positive_selector,tests/knowledge_algorithms/phase19/ka_111.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_111_semantic_contract,tests/integration/phase19/test_batches_35_39.py::test_ka_111_owning_path,planned_selected_admitted_executed_terminal_state_authoritative_effect_receipt,1,15,False
KA-1110,Cross-Domain Coupling Risk Analyzer,backend/knowledge_algorithms/ka_1110_cross_domain_coupling_risk_analyzer.py,truthgate,entry_and_l8_policy,required_when_stage_applicable,required_for_applicable_stage_and_policy_context,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;ingestion;mcp_connectors;providers_gateway;trace_evaluation,tests/knowledge_algorithms/phase19/ka_1110.json#positive_selector,tests/knowledge_algorithms/phase19/ka_1110.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_1110_semantic_contract,tests/integration/phase19/test_truthgate.py::test_ka_1110_owning_path,planned_selected_admitted_executed_terminal_state,0,3,False
KA-1111,Long-Horizon Goal Drift Monitor,backend/knowledge_algorithms/ka_1111_long_horizon_goal_drift_monitor.py,truthmemory_truthlink_frost,knowledge_lifecycle,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;retrieval_graph_memory;simulation;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_1111.json#positive_selector,tests/knowledge_algorithms/phase19/ka_1111.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_1111_semantic_contract,tests/integration/phase19/test_truthmemory_truthlink_frost.py::test_ka_1111_owning_path,planned_selected_admitted_executed_terminal_state,0,3,False
KA-1112,System Self-Introspection Auditor,backend/knowledge_algorithms/ka_1112_system_self_introspection_auditor.py,truthcore_l10,containment_and_release,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;knowledge_lifecycle;trace_evaluation,tests/knowledge_algorithms/phase19/ka_1112.json#positive_selector,tests/knowledge_algorithms/phase19/ka_1112.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_1112_semantic_contract,tests/integration/phase19/test_truthcore_l10.py::test_ka_1112_owning_path,planned_selected_admitted_executed_terminal_state,0,7,False
KA-1114,External Deep Research Invocation,backend/knowledge_algorithms/ka_1114_external_deep_research_invocation.py,provider_gateway,provider_and_external_capability,conditional_effect_proposal,select_only_when_manifest_predicates_and_dependencies_match,effect_oriented_review_required,provider_gateway_service,api_sdk_desktop_evaluation;authoritative_effect_service;canonical_controller;contract_parity;governed_request;mcp_connectors;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_1114.json#positive_selector,tests/knowledge_algorithms/phase19/ka_1114.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_1114_semantic_contract,tests/integration/phase19/test_batches_35_39.py::test_ka_1114_owning_path,planned_selected_admitted_executed_terminal_state_authoritative_effect_receipt,0,4,False
KA-112,Message Broker,backend/knowledge_algorithms/ka_112_message_broker.py,security_operations_lifecycle,security_operations_lifecycle,conditional_effect_proposal,select_only_when_manifest_predicates_and_dependencies_match,effect_oriented_review_required,operations_control_service,api_sdk_desktop_evaluation;authoritative_effect_service;canonical_controller;contract_parity;governed_request;ingestion;mcp_connectors;providers_gateway;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_112.json#positive_selector,tests/knowledge_algorithms/phase19/ka_112.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_112_semantic_contract,tests/integration/phase19/test_batches_35_39.py::test_ka_112_owning_path,planned_selected_admitted_executed_terminal_state_authoritative_effect_receipt,0,3,False
KA-113,Complexity Router,backend/knowledge_algorithms/ka_113_complexity_router.py,governed_request_dmrf,admission_and_routing,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;providers_gateway;simulation;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_113.json#positive_selector,tests/knowledge_algorithms/phase19/ka_113.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_113_semantic_contract,tests/integration/phase19/test_governed_request_dmrf.py::test_ka_113_owning_path,planned_selected_admitted_executed_terminal_state,0,12,True
KA-114,Federated Outbox,backend/knowledge_algorithms/ka_114_federated_outbox.py,security_operations_lifecycle,security_operations_lifecycle,conditional_effect_proposal,select_only_when_manifest_predicates_and_dependencies_match,effect_oriented_review_required,operations_control_service,api_sdk_desktop_evaluation;authoritative_effect_service;canonical_controller;contract_parity;governed_request;ingestion;mcp_connectors;providers_gateway;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_114.json#positive_selector,tests/knowledge_algorithms/phase19/ka_114.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_114_semantic_contract,tests/integration/phase19/test_batches_35_39.py::test_ka_114_owning_path,planned_selected_admitted_executed_terminal_state_authoritative_effect_receipt,0,2,False
KA-115,Federated Inbox,backend/knowledge_algorithms/ka_115_federated_inbox.py,security_operations_lifecycle,security_operations_lifecycle,conditional_effect_proposal,select_only_when_manifest_predicates_and_dependencies_match,effect_oriented_review_required,operations_control_service,api_sdk_desktop_evaluation;authoritative_effect_service;canonical_controller;contract_parity;governed_request;ingestion;mcp_connectors;providers_gateway;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_115.json#positive_selector,tests/knowledge_algorithms/phase19/ka_115.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_115_semantic_contract,tests/integration/phase19/test_batches_35_39.py::test_ka_115_owning_path,planned_selected_admitted_executed_terminal_state_authoritative_effect_receipt,0,2,False
KA-116,Entropy Detection,backend/knowledge_algorithms/ka_116_entropy_detection.py,truthcore_l10,containment_and_release,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;knowledge_lifecycle;trace_evaluation,tests/knowledge_algorithms/phase19/ka_116.json#positive_selector,tests/knowledge_algorithms/phase19/ka_116.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_116_semantic_contract,tests/integration/phase19/test_truthcore_l10.py::test_ka_116_owning_path,planned_selected_admitted_executed_terminal_state,0,3,False
KA-117,Knowledge Integrity Validator,backend/knowledge_algorithms/ka_117_knowledge_integrity_validator.py,truthmemory_truthlink_frost,knowledge_lifecycle,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;retrieval_graph_memory;simulation;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_117.json#positive_selector,tests/knowledge_algorithms/phase19/ka_117.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_117_semantic_contract,tests/integration/phase19/test_truthmemory_truthlink_frost.py::test_ka_117_owning_path,planned_selected_admitted_executed_terminal_state,0,6,True
KA-136,Threat Model Agent,backend/knowledge_algorithms/ka_136_threat_model_agent.py,security_operations_lifecycle,security_operations_lifecycle,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;ingestion;mcp_connectors;providers_gateway;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_136.json#positive_selector,tests/knowledge_algorithms/phase19/ka_136.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_136_semantic_contract,tests/integration/phase19/test_security_operations_lifecycle.py::test_ka_136_owning_path,planned_selected_admitted_executed_terminal_state,0,6,False
KA-137,Sensitive Data Discovery,backend/knowledge_algorithms/ka_137_sensitive_data_discovery.py,security_operations_lifecycle,security_operations_lifecycle,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;ingestion;mcp_connectors;providers_gateway;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_137.json#positive_selector,tests/knowledge_algorithms/phase19/ka_137.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_137_semantic_contract,tests/integration/phase19/test_security_operations_lifecycle.py::test_ka_137_owning_path,planned_selected_admitted_executed_terminal_state,0,6,False
KA-138,Predictive Health,backend/knowledge_algorithms/ka_138_predictive_health.py,security_operations_lifecycle,security_operations_lifecycle,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;ingestion;mcp_connectors;providers_gateway;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_138.json#positive_selector,tests/knowledge_algorithms/phase19/ka_138.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_138_semantic_contract,tests/integration/phase19/test_batches_40_43.py::test_ka_138_owning_path,planned_selected_admitted_executed_terminal_state,0,4,False
KA-139,Purple Team,backend/knowledge_algorithms/ka_139_purple_team.py,security_operations_lifecycle,security_operations_lifecycle,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;ingestion;mcp_connectors;providers_gateway;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_139.json#positive_selector,tests/knowledge_algorithms/phase19/ka_139.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_139_semantic_contract,tests/integration/phase19/test_batches_40_43.py::test_ka_139_owning_path,planned_selected_admitted_executed_terminal_state,0,4,False
KA-161,Translation,backend/knowledge_algorithms/ka_161_translation.py,truthcore_l1_l5,candidate_preparation,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;refinement;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_161.json#positive_selector,tests/knowledge_algorithms/phase19/ka_161.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_161_semantic_contract,tests/integration/phase19/test_batches_35_39.py::test_ka_161_owning_path,planned_selected_admitted_executed_terminal_state,0,3,False
KA-162,Paraphrasing,backend/knowledge_algorithms/ka_162_paraphrasing.py,truthcore_l1_l5,candidate_preparation,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;refinement;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_162.json#positive_selector,tests/knowledge_algorithms/phase19/ka_162.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_162_semantic_contract,tests/integration/phase19/test_batches_35_39.py::test_ka_162_owning_path,planned_selected_admitted_executed_terminal_state,0,3,False
KA-163,Style Transfer,backend/knowledge_algorithms/ka_163_style_transfer.py,truthcore_l1_l5,candidate_preparation,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;refinement;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_163.json#positive_selector,tests/knowledge_algorithms/phase19/ka_163.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_163_semantic_contract,tests/integration/phase19/test_batches_35_39.py::test_ka_163_owning_path,planned_selected_admitted_executed_terminal_state,0,3,False
KA-165,Topic Modeling,backend/knowledge_algorithms/ka_165_topic_modeling.py,truthcore_l1_l5,candidate_preparation,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;refinement;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_165.json#positive_selector,tests/knowledge_algorithms/phase19/ka_165.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_165_semantic_contract,tests/integration/phase19/test_batches_35_39.py::test_ka_165_owning_path,planned_selected_admitted_executed_terminal_state,0,3,False
KA-167,Keyword Extraction,backend/knowledge_algorithms/ka_167_keyword_extraction.py,truthcore_l1_l5,candidate_preparation,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;refinement;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_167.json#positive_selector,tests/knowledge_algorithms/phase19/ka_167.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_167_semantic_contract,tests/integration/phase19/test_batches_35_39.py::test_ka_167_owning_path,planned_selected_admitted_executed_terminal_state,0,3,False
KA-168,Explainability,backend/knowledge_algorithms/ka_168_explainability.py,truthcore_l1_l5,candidate_preparation,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;refinement;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_168.json#positive_selector,tests/knowledge_algorithms/phase19/ka_168.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_168_semantic_contract,tests/integration/phase19/test_batches_35_39.py::test_ka_168_owning_path,planned_selected_admitted_executed_terminal_state,0,3,False
KA-169,Fairness Audit,backend/knowledge_algorithms/ka_169_fairness_audit.py,truthgate,entry_and_l8_policy,required_when_stage_applicable,required_for_applicable_stage_and_policy_context,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;ingestion;mcp_connectors;providers_gateway;trace_evaluation,tests/knowledge_algorithms/phase19/ka_169.json#positive_selector,tests/knowledge_algorithms/phase19/ka_169.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_169_semantic_contract,tests/integration/phase19/test_truthgate.py::test_ka_169_owning_path,planned_selected_admitted_executed_terminal_state,0,3,False
KA-172,Safety Check,backend/knowledge_algorithms/ka_172_safety_check.py,truthgate,entry_and_l8_policy,required_when_stage_applicable,required_for_applicable_stage_and_policy_context,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;ingestion;mcp_connectors;providers_gateway;trace_evaluation,tests/knowledge_algorithms/phase19/ka_172.json#positive_selector,tests/knowledge_algorithms/phase19/ka_172.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_172_semantic_contract,tests/integration/phase19/test_truthgate.py::test_ka_172_owning_path,planned_selected_admitted_executed_terminal_state,0,5,False
KA-173,Privacy Filter,backend/knowledge_algorithms/ka_173_privacy_filter.py,truthgate,entry_and_l8_policy,required_when_stage_applicable,required_for_applicable_stage_and_policy_context,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;ingestion;mcp_connectors;providers_gateway;trace_evaluation,tests/knowledge_algorithms/phase19/ka_173.json#positive_selector,tests/knowledge_algorithms/phase19/ka_173.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_173_semantic_contract,tests/integration/phase19/test_truthgate.py::test_ka_173_owning_path,planned_selected_admitted_executed_terminal_state,0,4,False
KA-174,Compliance Check,backend/knowledge_algorithms/ka_174_compliance_check.py,truthgate,entry_and_l8_policy,required_when_stage_applicable,required_for_applicable_stage_and_policy_context,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;ingestion;mcp_connectors;providers_gateway;trace_evaluation,tests/knowledge_algorithms/phase19/ka_174.json#positive_selector,tests/knowledge_algorithms/phase19/ka_174.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_174_semantic_contract,tests/integration/phase19/test_truthgate.py::test_ka_174_owning_path,planned_selected_admitted_executed_terminal_state,0,4,False
KA-175,Security Audit,backend/knowledge_algorithms/ka_175_security_audit.py,security_operations_lifecycle,security_operations_lifecycle,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;ingestion;mcp_connectors;providers_gateway;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_175.json#positive_selector,tests/knowledge_algorithms/phase19/ka_175.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_175_semantic_contract,tests/integration/phase19/test_security_operations_lifecycle.py::test_ka_175_owning_path,planned_selected_admitted_executed_terminal_state,0,4,False
KA-176,Governance Validation,backend/knowledge_algorithms/ka_176_governance_validation.py,truthgate,entry_and_l8_policy,required_when_stage_applicable,required_for_applicable_stage_and_policy_context,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;ingestion;mcp_connectors;providers_gateway;trace_evaluation,tests/knowledge_algorithms/phase19/ka_176.json#positive_selector,tests/knowledge_algorithms/phase19/ka_176.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_176_semantic_contract,tests/integration/phase19/test_truthgate.py::test_ka_176_owning_path,planned_selected_admitted_executed_terminal_state,0,4,False
KA-177,Policy Enforcement,backend/knowledge_algorithms/ka_177_policy_enforcement.py,truthgate,entry_and_l8_policy,required_when_stage_applicable,required_for_applicable_stage_and_policy_context,effect_oriented_review_required,policy_decision_service,api_sdk_desktop_evaluation;authoritative_effect_service;canonical_controller;contract_parity;governed_request;ingestion;mcp_connectors;providers_gateway;trace_evaluation,tests/knowledge_algorithms/phase19/ka_177.json#positive_selector,tests/knowledge_algorithms/phase19/ka_177.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_177_semantic_contract,tests/integration/phase19/test_truthgate.py::test_ka_177_owning_path,planned_selected_admitted_executed_terminal_state_authoritative_effect_receipt,0,8,False
KA-178,Identity Resolution,backend/knowledge_algorithms/ka_178_identity_resolution.py,truthcore_l1_l5,candidate_preparation,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;refinement;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_178.json#positive_selector,tests/knowledge_algorithms/phase19/ka_178.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_178_semantic_contract,tests/integration/phase19/test_batches_35_39.py::test_ka_178_owning_path,planned_selected_admitted_executed_terminal_state,0,3,False
KA-179,Access Control,backend/knowledge_algorithms/ka_179_access_control.py,security_operations_lifecycle,security_operations_lifecycle,conditional_effect_proposal,select_only_when_manifest_predicates_and_dependencies_match,effect_oriented_review_required,operations_control_service,api_sdk_desktop_evaluation;authoritative_effect_service;canonical_controller;contract_parity;governed_request;ingestion;mcp_connectors;providers_gateway;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_179.json#positive_selector,tests/knowledge_algorithms/phase19/ka_179.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_179_semantic_contract,tests/integration/phase19/test_security_operations_lifecycle.py::test_ka_179_owning_path,planned_selected_admitted_executed_terminal_state_authoritative_effect_receipt,0,6,False
KA-180,Encryption Manager,backend/knowledge_algorithms/ka_180_encryption_manager.py,security_operations_lifecycle,security_operations_lifecycle,conditional_effect_proposal,select_only_when_manifest_predicates_and_dependencies_match,effect_oriented_review_required,operations_control_service,api_sdk_desktop_evaluation;authoritative_effect_service;canonical_controller;contract_parity;governed_request;ingestion;mcp_connectors;providers_gateway;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_180.json#positive_selector,tests/knowledge_algorithms/phase19/ka_180.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_180_semantic_contract,tests/integration/phase19/test_batches_40_43.py::test_ka_180_owning_path,planned_selected_admitted_executed_terminal_state_authoritative_effect_receipt,0,3,False
KA-181,Key Management,backend/knowledge_algorithms/ka_181_key_management.py,security_operations_lifecycle,security_operations_lifecycle,conditional_effect_proposal,select_only_when_manifest_predicates_and_dependencies_match,effect_oriented_review_required,operations_control_service,api_sdk_desktop_evaluation;authoritative_effect_service;canonical_controller;contract_parity;governed_request;ingestion;mcp_connectors;providers_gateway;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_181.json#positive_selector,tests/knowledge_algorithms/phase19/ka_181.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_181_semantic_contract,tests/integration/phase19/test_batches_40_43.py::test_ka_181_owning_path,planned_selected_admitted_executed_terminal_state_authoritative_effect_receipt,0,3,False
KA-182,Threat Detection,backend/knowledge_algorithms/ka_182_threat_detection.py,security_operations_lifecycle,security_operations_lifecycle,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;ingestion;mcp_connectors;providers_gateway;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_182.json#positive_selector,tests/knowledge_algorithms/phase19/ka_182.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_182_semantic_contract,tests/integration/phase19/test_security_operations_lifecycle.py::test_ka_182_owning_path,planned_selected_admitted_executed_terminal_state,0,4,False
KA-183,Vulnerability Scanning,backend/knowledge_algorithms/ka_183_vulnerability_scanning.py,security_operations_lifecycle,security_operations_lifecycle,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;ingestion;mcp_connectors;providers_gateway;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_183.json#positive_selector,tests/knowledge_algorithms/phase19/ka_183.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_183_semantic_contract,tests/integration/phase19/test_batches_40_43.py::test_ka_183_owning_path,planned_selected_admitted_executed_terminal_state,0,3,False
KA-184,Incident Response,backend/knowledge_algorithms/ka_184_incident_response.py,security_operations_lifecycle,security_operations_lifecycle,conditional_effect_proposal,select_only_when_manifest_predicates_and_dependencies_match,effect_oriented_review_required,operations_control_service,api_sdk_desktop_evaluation;authoritative_effect_service;canonical_controller;contract_parity;governed_request;ingestion;mcp_connectors;providers_gateway;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_184.json#positive_selector,tests/knowledge_algorithms/phase19/ka_184.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_184_semantic_contract,tests/integration/phase19/test_security_operations_lifecycle.py::test_ka_184_owning_path,planned_selected_admitted_executed_terminal_state_authoritative_effect_receipt,0,4,False
KA-Master,KA Master Controller,backend/knowledge_algorithms/ka_master_controller.py,governed_request_dmrf,admission_and_routing,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;providers_gateway;simulation;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_master.json#positive_selector,tests/knowledge_algorithms/phase19/ka_master.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_master_semantic_contract,tests/integration/phase19/test_governed_request_dmrf.py::test_ka_master_owning_path,planned_selected_admitted_executed_terminal_state,0,4,False
L10-KA-001,Entropy Scorer,backend/knowledge_algorithms/l10/l10_ka_001_entropy_scorer.py,truthcore_l10,containment_and_release,required_when_stage_applicable,required_for_applicable_stage_and_policy_context,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;knowledge_lifecycle;trace_evaluation,tests/knowledge_algorithms/phase19/l10_ka_001.json#positive_selector,tests/knowledge_algorithms/phase19/l10_ka_001.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_l10_ka_001_semantic_contract,tests/integration/phase19/test_truthcore_batches_30_34.py::test_l10_ka_001_owning_path,planned_selected_admitted_executed_terminal_state,0,4,True
L10-KA-002,Self Awareness,backend/knowledge_algorithms/l10/l10_ka_002_self_awareness.py,truthcore_l10,containment_and_release,required_when_stage_applicable,required_for_applicable_stage_and_policy_context,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;knowledge_lifecycle;trace_evaluation,tests/knowledge_algorithms/phase19/l10_ka_002.json#positive_selector,tests/knowledge_algorithms/phase19/l10_ka_002.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_l10_ka_002_semantic_contract,tests/integration/phase19/test_truthcore_batches_30_34.py::test_l10_ka_002_owning_path,planned_selected_admitted_executed_terminal_state,0,4,True
L10-KA-003,PII Redactor,backend/knowledge_algorithms/l10/l10_ka_003_pii_redactor.py,truthcore_l10,containment_and_release,required_when_stage_applicable,required_for_applicable_stage_and_policy_context,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;knowledge_lifecycle;trace_evaluation,tests/knowledge_algorithms/phase19/l10_ka_003.json#positive_selector,tests/knowledge_algorithms/phase19/l10_ka_003.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_l10_ka_003_semantic_contract,tests/integration/phase19/test_truthcore_batches_30_34.py::test_l10_ka_003_owning_path,planned_selected_admitted_executed_terminal_state,0,5,True
L10-KA-004,Ethics Validator,backend/knowledge_algorithms/l10/l10_ka_004_ethics_validator.py,truthcore_l10,containment_and_release,required_when_stage_applicable,required_for_applicable_stage_and_policy_context,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;knowledge_lifecycle;trace_evaluation,tests/knowledge_algorithms/phase19/l10_ka_004.json#positive_selector,tests/knowledge_algorithms/phase19/l10_ka_004.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_l10_ka_004_semantic_contract,tests/integration/phase19/test_truthcore_batches_30_34.py::test_l10_ka_004_owning_path,planned_selected_admitted_executed_terminal_state,0,5,True
L10-KA-005,Containment,backend/knowledge_algorithms/l10/l10_ka_005_containment.py,truthcore_l10,containment_and_release,required_when_stage_applicable,required_for_applicable_stage_and_policy_context,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;knowledge_lifecycle;trace_evaluation,tests/knowledge_algorithms/phase19/l10_ka_005.json#positive_selector,tests/knowledge_algorithms/phase19/l10_ka_005.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_l10_ka_005_semantic_contract,tests/integration/phase19/test_truthcore_batches_30_34.py::test_l10_ka_005_owning_path,planned_selected_admitted_executed_terminal_state,0,5,True
